Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: sun/launcher/LauncherHelper
Excluded by name filter: sun/nio/fs/UnixFileKey
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter
Excluded by name filter: org/apache/maven/surefire/api/provider/CommandListener
Excluded by name filter: org/apache/maven/surefire/api/fork/ForkNodeArguments
Excluded by name filter: org/apache/maven/plugin/surefire/log/api/ConsoleLogger
Excluded by name filter: java/security/AccessControlException
Excluded by name filter: java/lang/SecurityException
Excluded by name filter: org/apache/maven/surefire/api/report/ReporterFactory
Excluded by name filter: org/apache/maven/surefire/api/provider/CommandChainReader
Excluded by name filter: java/lang/InterruptedException
Excluded by name filter: java/util/concurrent/ScheduledExecutorService
Excluded by name filter: java/util/concurrent/Executor
Excluded by name filter: java/util/concurrent/ExecutorService
Excluded by name filter: java/util/concurrent/Semaphore
Excluded by name filter: java/util/concurrent/Semaphore$NonfairSync
Excluded by name filter: java/util/concurrent/Semaphore$Sync
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer
Excluded by name filter: org/apache/maven/surefire/booter/BooterDeserializer
Excluded by name filter: org/apache/maven/surefire/booter/SystemPropertyManager
Excluded by name filter: java/util/Properties$EntrySet
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$EntrySetView
Excluded by name filter: java/util/Collections$SynchronizedCollection
Excluded by name filter: java/util/Collections$SynchronizedSet
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$EntryIterator
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$MapEntry
Excluded by name filter: org/apache/maven/surefire/booter/PropertiesWrapper
Excluded by name filter: org/apache/maven/surefire/booter/KeyValueSource
Excluded by name filter: java/lang/IllegalStateException
Excluded by name filter: org/apache/maven/surefire/booter/TypeEncodedValue
Excluded by name filter: org/apache/maven/surefire/api/testset/DirectoryScannerParameters
Excluded by name filter: org/apache/maven/surefire/api/util/RunOrder
Excluded by name filter: org/apache/maven/surefire/api/testset/RunOrderParameters
Excluded by name filter: org/apache/maven/surefire/api/testset/TestArtifactInfo
Excluded by name filter: org/apache/maven/surefire/api/testset/TestRequest
Excluded by name filter: org/apache/maven/surefire/api/testset/TestListResolver
Excluded by name filter: org/apache/maven/surefire/api/testset/GenericTestPattern
Excluded by name filter: org/apache/maven/surefire/api/testset/TestFilter
Excluded by name filter: java/util/Collections$SingletonSet
Excluded by name filter: org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
Excluded by name filter: java/util/Collections$1
Excluded by name filter: org/apache/maven/surefire/shared/utils/StringUtils
Excluded by name filter: java/lang/StringIndexOutOfBoundsException
Excluded by name filter: java/lang/IndexOutOfBoundsException
Excluded by name filter: org/apache/maven/surefire/api/testset/ResolvedTest
Excluded by name filter: org/apache/maven/surefire/api/testset/ResolvedTest$Type
Excluded by name filter: org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
Excluded by name filter: org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
Excluded by name filter: org/apache/maven/surefire/api/report/ReporterConfiguration
Excluded by name filter: org/apache/maven/surefire/api/booter/Shutdown
Excluded by name filter: org/apache/maven/surefire/booter/ProviderConfiguration
Excluded by name filter: org/apache/maven/surefire/api/cli/CommandLineOption
Excluded by name filter: org/apache/maven/surefire/api/booter/DumpErrorSingleton
Excluded by name filter: org/apache/maven/surefire/api/util/internal/DumpFileUtils
Excluded by name filter: java/lang/management/ManagementFactory
Excluded by name filter: java/lang/NoSuchMethodError
Excluded by name filter: java/lang/management/RuntimeMXBean
Excluded by name filter: java/lang/management/PlatformManagedObject
Excluded by name filter: java/lang/management/ManagementFactory$PlatformMBeanFinder
Excluded by name filter: java/lang/management/ManagementFactory$PlatformMBeanFinder$1
Excluded by name filter: java/io/FilePermission
Excluded by name filter: java/io/FilePermission$1
Excluded by name filter: jdk/internal/access/JavaIOFilePermissionAccess
Excluded by name filter: sun/security/util/FilePermCompat
Excluded by name filter: sun/security/util/SecurityProperties
Excluded by name filter: sun/management/spi/PlatformMBeanProvider
Excluded by name filter: java/util/ServiceLoader
Excluded by name filter: java/util/ServiceLoader$ModuleServicesLookupIterator
Excluded by name filter: java/util/ServiceLoader$LazyClassPathLookupIterator
Excluded by name filter: java/util/ServiceLoader$2
Excluded by name filter: java/util/ServiceLoader$3
Excluded by name filter: java/util/concurrent/CopyOnWriteArrayList$COWIterator
Excluded by name filter: jdk/management/jfr/internal/FlightRecorderMXBeanProvider
Excluded by name filter: java/util/concurrent/Callable
Excluded by name filter: java/util/ServiceLoader$1
Excluded by name filter: java/util/ServiceLoader$Provider
Excluded by name filter: java/util/ServiceLoader$ProviderImpl
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$1
Excluded by name filter: sun/management/spi/PlatformMBeanProvider$PlatformComponent
Excluded by name filter: java/util/Spliterators$ArraySpliterator
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$2
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$3
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$4
Excluded by name filter: com/sun/management/internal/DiagnosticCommandImpl
Excluded by name filter: com/sun/management/DiagnosticCommandMBean
Excluded by name filter: javax/management/DynamicMBean
Excluded by name filter: sun/management/NotificationEmitterSupport
Excluded by name filter: javax/management/NotificationEmitter
Excluded by name filter: javax/management/NotificationBroadcaster
Excluded by name filter: sun/management/ManagementFactoryHelper
Excluded by name filter: sun/management/VMManagementImpl
Excluded by name filter: sun/management/VMManagement
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$5
Excluded by name filter: java/util/Collections$UnmodifiableList
Excluded by name filter: java/util/Collections$UnmodifiableRandomAccessList
Excluded by name filter: jdk/internal/module/Resources
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$2
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$5
Excluded by name filter: java/lang/module/ModuleReader
Excluded by name filter: jdk/internal/module/SystemModuleFinders$SystemModuleReader
Excluded by name filter: jdk/internal/module/SystemModuleFinders$SystemImage
Excluded by name filter: jdk/internal/jimage/ImageReaderFactory
Excluded by name filter: java/nio/file/Paths
Excluded by name filter: jdk/internal/jimage/ImageReaderFactory$1
Excluded by name filter: jdk/internal/jimage/ImageReader
Excluded by name filter: jdk/internal/jimage/BasicImageReader
Excluded by name filter: jdk/internal/jimage/ImageReader$SharedImageReader
Excluded by name filter: jdk/internal/jimage/BasicImageReader$1
Excluded by name filter: jdk/internal/jimage/NativeImageBuffer
Excluded by name filter: jdk/internal/jimage/NativeImageBuffer$1
Excluded by name filter: jdk/internal/jimage/ImageHeader
Excluded by name filter: java/nio/IntBuffer
Excluded by name filter: java/nio/DirectIntBufferU
Excluded by name filter: java/nio/DirectByteBufferR
Excluded by name filter: java/nio/DirectIntBufferRU
Excluded by name filter: jdk/internal/jimage/ImageStrings
Excluded by name filter: jdk/internal/jimage/ImageStringsReader
Excluded by name filter: jdk/internal/jimage/decompressor/Decompressor
Excluded by name filter: jdk/internal/jimage/ImageLocation
Excluded by name filter: jdk/internal/loader/URLClassPath$1
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$1
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$1
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$2
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$3
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$4
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$5
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$6
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$7
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$8
Excluded by name filter: sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
Excluded by name filter: sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
Excluded by name filter: java/util/logging/LogManager
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$9
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$10
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$11
Excluded by name filter: jdk/management/jfr/FlightRecorderMXBean
Excluded by name filter: jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
Excluded by name filter: java/util/Collections$SingletonList
Excluded by name filter: java/util/HashMap$HashMapSpliterator
Excluded by name filter: java/util/HashMap$ValueSpliterator
Excluded by name filter: java/util/stream/ReduceOps$2
Excluded by name filter: java/util/stream/ReduceOps$2ReducingSink
Excluded by name filter: sun/management/RuntimeImpl
Excluded by name filter: java/util/Collections$SingletonMap
Excluded by name filter: java/util/Collections$2
Excluded by name filter: sun/management/Util
Excluded by name filter: java/lang/management/ManagementPermission
Excluded by name filter: java/util/Arrays$ArrayList
Excluded by name filter: java/util/Arrays$ArrayItr
Excluded by name filter: org/apache/maven/surefire/booter/ClassLoaderConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ClasspathConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/AbstractPathConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/Classpath
Excluded by name filter: java/net/MalformedURLException
Excluded by name filter: org/apache/maven/surefire/booter/IsolatedClassLoader
Excluded by name filter: java/net/URLClassLoader
Excluded by name filter: org/apache/maven/surefire/booter/SurefireExecutionException
Excluded by name filter: org/apache/maven/surefire/booter/ProcessCheckerType
Excluded by name filter: org/apache/maven/surefire/booter/StartupConfiguration
Excluded by name filter: org/apache/maven/surefire/spi/MasterProcessChannelProcessorFactory
Excluded by name filter: java/util/Spliterators$1Adapter
Excluded by name filter: java/util/Collections$EmptyEnumeration
Excluded by name filter: java/lang/CompoundEnumeration
Excluded by name filter: sun/net/www/protocol/jar/JarURLConnection
Excluded by name filter: java/net/JarURLConnection
Excluded by name filter: java/net/URLConnection
Excluded by name filter: sun/net/www/protocol/jar/JarFileFactory
Excluded by name filter: sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
Excluded by name filter: sun/net/www/protocol/file/FileURLConnection
Excluded by name filter: sun/net/www/URLConnection
Excluded by name filter: sun/net/www/MessageHeader
Excluded by name filter: sun/net/www/protocol/jar/URLJarFile
Excluded by name filter: sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
Excluded by name filter: sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream
Excluded by name filter: java/io/BufferedReader
Excluded by name filter: java/io/Reader
Excluded by name filter: java/io/InputStreamReader
Excluded by name filter: sun/nio/cs/StreamDecoder
Excluded by name filter: org/apache/maven/surefire/booter/spi/LegacyMasterProcessChannelProcessorFactory
Excluded by name filter: org/apache/maven/surefire/booter/spi/AbstractMasterProcessChannelProcessorFactory
Excluded by name filter: org/apache/maven/surefire/api/booter/MasterProcessChannelEncoder
Excluded by name filter: org/apache/maven/surefire/api/booter/MasterProcessChannelDecoder
Excluded by name filter: org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
Excluded by name filter: java/util/concurrent/Executors
Excluded by name filter: java/util/concurrent/Executors$DefaultThreadFactory
Excluded by name filter: org/apache/maven/surefire/api/util/internal/DaemonThreadFactory$NamedThreadFactory
Excluded by name filter: java/util/concurrent/ScheduledThreadPoolExecutor
Excluded by name filter: java/util/concurrent/ThreadPoolExecutor
Excluded by name filter: java/util/concurrent/AbstractExecutorService
Excluded by name filter: java/util/concurrent/ThreadPoolExecutor$AbortPolicy
Excluded by name filter: java/util/concurrent/RejectedExecutionHandler
Excluded by name filter: java/util/concurrent/ScheduledThreadPoolExecutor$DelayedWorkQueue
Excluded by name filter: java/util/concurrent/BlockingQueue
Excluded by name filter: java/util/AbstractQueue
Excluded by name filter: java/util/concurrent/RunnableScheduledFuture
Excluded by name filter: java/util/concurrent/RunnableFuture
Excluded by name filter: java/util/concurrent/Future
Excluded by name filter: java/util/concurrent/ScheduledFuture
Excluded by name filter: java/util/concurrent/Delayed
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$Sync
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$NonfairSync
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
Excluded by name filter: java/util/concurrent/locks/Condition
Excluded by name filter: org/apache/maven/surefire/booter/spi/SurefireMasterProcessChannelProcessorFactory
Excluded by name filter: java/net/URISyntaxException
Excluded by name filter: java/util/concurrent/ExecutionException
Excluded by name filter: java/net/SocketAddress
Excluded by name filter: java/net/InetSocketAddress
Excluded by name filter: java/nio/channels/AsynchronousByteChannel
Excluded by name filter: java/nio/channels/AsynchronousChannel
Excluded by name filter: java/nio/channels/Channel
Excluded by name filter: org/apache/maven/surefire/booter/ForkedNodeArg
Excluded by name filter: java/lang/UnsupportedOperationException
Excluded by name filter: org/apache/maven/plugin/surefire/log/api/NullConsoleLogger
Excluded by name filter: org/apache/maven/surefire/api/util/internal/Channels
Excluded by name filter: org/apache/maven/surefire/api/util/internal/Channels$2
Excluded by name filter: org/apache/maven/surefire/api/util/internal/Channels$1
Excluded by name filter: org/apache/maven/surefire/api/util/internal/WritableBufferedByteChannel
Excluded by name filter: java/nio/channels/WritableByteChannel
Excluded by name filter: java/nio/channels/ReadableByteChannel
Excluded by name filter: org/apache/maven/surefire/api/util/internal/Channels$4
Excluded by name filter: org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleWritableChannel
Excluded by name filter: java/nio/channels/ClosedChannelException
Excluded by name filter: java/nio/channels/NonWritableChannelException
Excluded by name filter: org/apache/maven/surefire/booter/spi/AbstractMasterProcessChannelProcessorFactory$1
Excluded by name filter: java/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask
Excluded by name filter: java/util/concurrent/FutureTask
Excluded by name filter: java/lang/invoke/VarHandles
Excluded by name filter: java/lang/ClassValue
Excluded by name filter: java/lang/invoke/VarHandles$1
Excluded by name filter: java/lang/ClassValue$Entry
Excluded by name filter: java/lang/ClassValue$Identity
Excluded by name filter: java/lang/ClassValue$Version
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
Excluded by name filter: java/lang/invoke/VarHandle$1
Excluded by name filter: jdk/internal/util/Preconditions$1
Excluded by name filter: java/lang/invoke/VarHandleGuards
Excluded by name filter: java/lang/invoke/VarForm
Excluded by name filter: java/lang/invoke/VarHandleReferences$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
Excluded by name filter: java/util/concurrent/FutureTask$WaitNode
Excluded by name filter: java/util/concurrent/Executors$RunnableAdapter
Excluded by name filter: java/util/concurrent/ThreadPoolExecutor$Worker
Excluded by name filter: java/lang/Thread$State
Excluded by name filter: java/util/concurrent/TimeUnit$1
Excluded by name filter: java/time/temporal/TemporalUnit
Excluded by name filter: org/apache/maven/surefire/booter/spi/EventChannelEncoder
Excluded by name filter: java/time/temporal/ChronoUnit
Excluded by name filter: java/time/temporal/TemporalAmount
Excluded by name filter: java/time/Duration
Excluded by name filter: java/math/BigInteger
Excluded by name filter: org/apache/maven/surefire/booter/stream/EventEncoder
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamEncoder
Excluded by name filter: java/lang/invoke/VarHandle$AccessDescriptor
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
Excluded by name filter: java/util/concurrent/ForkJoinPool$ManagedBlocker
Excluded by name filter: org/apache/maven/surefire/api/booter/ForkedProcessEventType
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
Excluded by name filter: org/apache/maven/surefire/api/report/ReportEntry
Excluded by name filter: java/util/concurrent/atomic/AtomicBoolean
Excluded by name filter: org/apache/maven/surefire/booter/spi/CommandChannelDecoder
Excluded by name filter: org/apache/maven/surefire/api/stream/MalformedChannelException
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamDecoder
Excluded by name filter: org/apache/maven/surefire/booter/stream/CommandDecoder
Excluded by name filter: org/apache/maven/surefire/api/util/internal/Channels$3
Excluded by name filter: org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleReadableChannel
Excluded by name filter: java/nio/channels/NonReadableChannelException
Excluded by name filter: java/io/EOFException
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamDecoder$MalformedFrameException
Excluded by name filter: org/apache/maven/surefire/api/stream/SegmentType
Excluded by name filter: org/apache/maven/surefire/api/booter/Constants
Excluded by name filter: java/nio/charset/StandardCharsets
Excluded by name filter: sun/nio/cs/US_ASCII
Excluded by name filter: sun/nio/cs/ISO_8859_1
Excluded by name filter: sun/nio/cs/UTF_16BE
Excluded by name filter: sun/nio/cs/UTF_16LE
Excluded by name filter: sun/nio/cs/UTF_16
Excluded by name filter: org/apache/maven/surefire/api/booter/MasterProcessCommand
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$8
Excluded by name filter: org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
Excluded by name filter: org/apache/maven/surefire/api/booter/ForkingReporterFactory
Excluded by name filter: org/apache/maven/surefire/api/report/TestReportListener
Excluded by name filter: org/apache/maven/surefire/api/report/RunListener
Excluded by name filter: org/apache/maven/surefire/api/report/TestOutputReceiver
Excluded by name filter: org/apache/maven/surefire/api/booter/ForkingRunListener
Excluded by name filter: org/apache/maven/surefire/booter/CommandReader
Excluded by name filter: org/apache/maven/surefire/api/testset/TestSetFailedException
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue$Node
Excluded by name filter: org/apache/maven/surefire/booter/CommandReader$CommandRunnable
Excluded by name filter: java/util/concurrent/atomic/AtomicReference
Excluded by name filter: java/util/concurrent/CountDownLatch
