Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: sun/launcher/LauncherHelper
Excluded by name filter: sun/nio/fs/UnixFileKey
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter
Excluded by name filter: org/apache/maven/surefire/booter/SystemPropertyManager
Excluded by name filter: org/apache/maven/surefire/booter/PropertiesWrapper
Excluded by name filter: org/apache/maven/surefire/booter/KeyValueSource
Excluded by name filter: java/lang/IllegalStateException
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$KeySetView
Excluded by name filter: java/util/Collections$SynchronizedCollection
Excluded by name filter: java/util/Collections$SynchronizedSet
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$KeyIterator
Excluded by name filter: org/apache/maven/surefire/booter/BooterDeserializer
Excluded by name filter: org/apache/maven/surefire/booter/BooterConstants
Excluded by name filter: org/apache/maven/surefire/booter/TypeEncodedValue
Excluded by name filter: org/apache/maven/surefire/util/NestedRuntimeException
Excluded by name filter: org/apache/maven/surefire/testset/DirectoryScannerParameters
Excluded by name filter: org/apache/maven/surefire/util/RunOrder
Excluded by name filter: org/apache/maven/surefire/testset/RunOrderParameters
Excluded by name filter: org/apache/maven/surefire/testset/TestArtifactInfo
Excluded by name filter: org/apache/maven/surefire/testset/TestRequest
Excluded by name filter: org/apache/maven/surefire/report/ReporterConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ProviderConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ClassLoaderConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ClasspathConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/Classpath
Excluded by name filter: java/net/MalformedURLException
Excluded by name filter: org/apache/maven/surefire/booter/IsolatedClassLoader
Excluded by name filter: java/net/URLClassLoader
Excluded by name filter: org/apache/maven/surefire/booter/SurefireExecutionException
Excluded by name filter: org/apache/maven/surefire/util/NestedCheckedException
Excluded by name filter: org/apache/maven/surefire/booter/JdkReflector
Excluded by name filter: java/lang/reflect/InvocationTargetException
Excluded by name filter: java/lang/IllegalAccessException
Excluded by name filter: org/apache/maven/surefire/util/ReflectionUtils
Excluded by name filter: org/apache/maven/surefire/util/SurefireReflectionException
Excluded by name filter: java/lang/InstantiationException
Excluded by name filter: org/apache/maven/surefire/booter/StartupConfiguration
Excluded by name filter: org/apache/maven/surefire/util/UrlUtils
Excluded by name filter: java/io/UnsupportedEncodingException
Excluded by name filter: java/util/BitSet
Excluded by name filter: org/apache/maven/surefire/booter/SurefireReflector
Excluded by name filter: org/apache/maven/surefire/booter/TestArtifactInfoAware
Excluded by name filter: org/apache/maven/surefire/booter/DirectoryScannerParametersAware
Excluded by name filter: org/apache/maven/surefire/booter/TestRequestAware
Excluded by name filter: org/apache/maven/surefire/booter/SurefireClassLoadersAware
Excluded by name filter: org/apache/maven/surefire/booter/ReporterConfigurationAware
Excluded by name filter: org/apache/maven/surefire/booter/ProviderPropertiesAware
Excluded by name filter: org/apache/maven/surefire/report/ReporterFactory
Excluded by name filter: org/apache/maven/surefire/suite/RunResult
Excluded by name filter: org/apache/maven/surefire/providerapi/ProviderParameters
Excluded by name filter: org/apache/maven/surefire/booter/ForkingReporterFactory
Excluded by name filter: org/apache/maven/surefire/report/RunListener
Excluded by name filter: org/apache/maven/surefire/booter/ProviderFactory
Excluded by name filter: org/apache/maven/surefire/providerapi/SurefireProvider
Excluded by name filter: org/apache/maven/surefire/report/ReporterException
Excluded by name filter: org/apache/maven/surefire/testset/TestSetFailedException
Excluded by name filter: org/apache/maven/surefire/booter/BaseProviderFactory
Excluded by name filter: org/apache/maven/surefire/booter/RunOrderParametersAware
Excluded by name filter: org/apache/maven/surefire/report/ConsoleLogger
Excluded by name filter: org/apache/maven/surefire/util/DirectoryScanner
Excluded by name filter: org/apache/maven/surefire/util/ScanResult
Excluded by name filter: org/apache/maven/surefire/util/RunOrderCalculator
Excluded by name filter: java/net/URLClassLoader$1
Excluded by name filter: sun/net/www/protocol/file/FileURLConnection
Excluded by name filter: sun/net/www/URLConnection
Excluded by name filter: java/net/URLConnection
Excluded by name filter: sun/net/www/MessageHeader
Excluded by name filter: java/io/FilePermission
Excluded by name filter: java/io/FilePermission$1
Excluded by name filter: jdk/internal/access/JavaIOFilePermissionAccess
Excluded by name filter: sun/security/util/FilePermCompat
Excluded by name filter: sun/security/util/SecurityProperties
Excluded by name filter: java/io/FilePermissionCollection
Excluded by name filter: java/util/Vector
Excluded by name filter: java/io/FilePermissionCollection$1
Excluded by name filter: org/apache/maven/surefire/junit4/JUnit4Provider
Excluded by name filter: org/apache/maven/surefire/providerapi/AbstractProvider
Excluded by name filter: org/apache/maven/surefire/util/ScannerFilter
Excluded by name filter: org/apache/maven/surefire/report/ReportEntry
Excluded by name filter: org/apache/maven/surefire/report/StackTraceWriter
Excluded by name filter: org/junit/runner/notification/RunListener
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListener
Excluded by name filter: org/apache/maven/surefire/util/DefaultScanResult
Excluded by name filter: org/apache/maven/surefire/util/DefaultRunOrderCalculator
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListenerFactory
Excluded by name filter: java/util/AbstractSequentialList
Excluded by name filter: java/util/LinkedList
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4TestChecker
Excluded by name filter: org/apache/maven/surefire/common/junit3/JUnit3TestChecker
Excluded by name filter: org/apache/maven/surefire/NonAbstractClassFilter
Excluded by name filter: junit/framework/Test
Excluded by name filter: org/junit/runner/RunWith
Excluded by name filter: org/apache/maven/surefire/booter/ProviderFactory$ProviderProxy
Excluded by name filter: jdk/internal/loader/URLClassPath$FileLoader$1
Weaving executed: Class=org/davidmoten/hilbert/BoxTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=c22e8ac3af8a62389df3fcc53aaa4d05dc997872, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/BoxTest
Excluded by name filter: java/lang/InterruptedException
Excluded by name filter: java/lang/Class$AnnotationData
Excluded by name filter: sun/reflect/generics/parser/SignatureParser
Excluded by name filter: sun/reflect/generics/tree/TypeArgument
Excluded by name filter: sun/reflect/generics/tree/TypeTree
Excluded by name filter: sun/reflect/generics/tree/Tree
Excluded by name filter: sun/reflect/generics/tree/SimpleClassTypeSignature
Excluded by name filter: sun/reflect/generics/tree/FieldTypeSignature
Excluded by name filter: sun/reflect/generics/tree/BaseType
Excluded by name filter: sun/reflect/generics/tree/TypeSignature
Excluded by name filter: sun/reflect/generics/tree/ReturnType
Excluded by name filter: sun/reflect/generics/tree/ClassTypeSignature
Excluded by name filter: sun/reflect/generics/scope/ClassScope
Excluded by name filter: sun/reflect/generics/scope/Scope
Excluded by name filter: sun/reflect/generics/scope/AbstractScope
Excluded by name filter: sun/reflect/generics/factory/CoreReflectionFactory
Excluded by name filter: sun/reflect/generics/factory/GenericsFactory
Excluded by name filter: sun/reflect/generics/visitor/Reifier
Excluded by name filter: sun/reflect/generics/visitor/TypeTreeVisitor
Excluded by name filter: org/junit/Test
Excluded by name filter: java/lang/reflect/GenericArrayType
Excluded by name filter: sun/reflect/annotation/AnnotationType
Excluded by name filter: sun/reflect/annotation/AnnotationType$1
Excluded by name filter: org/junit/Test$None
Excluded by name filter: sun/reflect/annotation/ExceptionProxy
Excluded by name filter: java/lang/annotation/Retention
Excluded by name filter: java/lang/annotation/Inherited
Excluded by name filter: java/lang/annotation/RetentionPolicy
Excluded by name filter: sun/reflect/annotation/AnnotationTypeMismatchExceptionProxy
Excluded by name filter: sun/reflect/annotation/AnnotationParser$1
Excluded by name filter: sun/reflect/annotation/AnnotationInvocationHandler
Excluded by name filter: java/lang/reflect/InvocationHandler
Excluded by name filter: java/lang/reflect/Proxy
Excluded by name filter: java/lang/reflect/Proxy$1
Excluded by name filter: jdk/internal/loader/AbstractClassLoaderValue$Sub
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder
Excluded by name filter: java/util/Collections$SingletonList
Excluded by name filter: java/util/Collections$1
Excluded by name filter: java/lang/PublicMethods
Excluded by name filter: java/util/LinkedHashMap$LinkedValues
Excluded by name filter: java/util/LinkedHashMap$LinkedValueIterator
Excluded by name filter: java/lang/module/ModuleDescriptor$Builder
Excluded by name filter: jdk/internal/module/Checks
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak
Excluded by name filter: java/lang/WeakPairMap$WeakRefPeer
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak$1
Excluded by name filter: java/lang/reflect/ProxyGenerator
Excluded by name filter: java/lang/reflect/ProxyGenerator$ProxyMethod
Excluded by name filter: java/util/StringJoiner
Excluded by name filter: java/util/Arrays$ArrayList
Excluded by name filter: java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
Excluded by name filter: jdk/internal/org/objectweb/asm/Edge
Excluded by name filter: jdk/proxy1/$Proxy0
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder$1
Excluded by name filter: java/lang/annotation/Target
Excluded by name filter: jdk/proxy2/$Proxy1
Excluded by name filter: java/lang/NoSuchMethodError
Excluded by name filter: java/lang/reflect/UndeclaredThrowableException
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_pointSmallTimes512LowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=ecd460d86ed0a24157ee16be3faf370123aa3dbf, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_pointSmallTimes512LowAllocation_jmhTest
Excluded by name filter: org/openjdk/jmh/runner/FailureAssistException
Excluded by name filter: org/openjdk/jmh/results/Result
Excluded by name filter: org/openjdk/jmh/results/ThroughputResult
Excluded by name filter: org/openjdk/jmh/results/AverageTimeResult
Excluded by name filter: org/openjdk/jmh/results/SampleTimeResult
Excluded by name filter: org/openjdk/jmh/results/SingleShotResult
Excluded by name filter: org/openjdk/jmh/runner/InfraControl
Excluded by name filter: org/openjdk/jmh/runner/InfraControlL4
Excluded by name filter: org/openjdk/jmh/runner/InfraControlL3
Excluded by name filter: org/openjdk/jmh/runner/InfraControlL2
Excluded by name filter: org/openjdk/jmh/runner/InfraControlL1
Excluded by name filter: org/openjdk/jmh/runner/InfraControlL0
Excluded by name filter: org/openjdk/jmh/results/RawResults
Excluded by name filter: org/openjdk/jmh/infra/BenchmarkParams
Excluded by name filter: org/openjdk/jmh/infra/BenchmarkParamsL4
Excluded by name filter: org/openjdk/jmh/infra/BenchmarkParamsL3
Excluded by name filter: org/openjdk/jmh/infra/BenchmarkParamsL2
Excluded by name filter: org/openjdk/jmh/infra/BenchmarkParamsL1
Excluded by name filter: org/openjdk/jmh/infra/BenchmarkParamsL0
Excluded by name filter: org/openjdk/jmh/infra/IterationParams
Excluded by name filter: org/openjdk/jmh/infra/IterationParamsL4
Excluded by name filter: org/openjdk/jmh/infra/IterationParamsL3
Excluded by name filter: org/openjdk/jmh/infra/IterationParamsL2
Excluded by name filter: org/openjdk/jmh/infra/IterationParamsL1
Excluded by name filter: org/openjdk/jmh/infra/IterationParamsL0
Excluded by name filter: org/openjdk/jmh/infra/ThreadParams
Excluded by name filter: org/openjdk/jmh/infra/ThreadParamsL4
Excluded by name filter: org/openjdk/jmh/infra/ThreadParamsL3
Excluded by name filter: org/openjdk/jmh/infra/ThreadParamsL2
Excluded by name filter: org/openjdk/jmh/infra/ThreadParamsL1
Excluded by name filter: org/openjdk/jmh/infra/ThreadParamsL0
Excluded by name filter: org/openjdk/jmh/infra/Blackhole
Excluded by name filter: org/openjdk/jmh/infra/BlackholeL4
Excluded by name filter: org/openjdk/jmh/infra/BlackholeL3
Excluded by name filter: org/openjdk/jmh/infra/BlackholeL2
Excluded by name filter: org/openjdk/jmh/infra/BlackholeL1
Excluded by name filter: org/openjdk/jmh/infra/BlackholeL0
Excluded by name filter: org/openjdk/jmh/infra/Control
Excluded by name filter: org/openjdk/jmh/infra/ControlL4
Excluded by name filter: org/openjdk/jmh/infra/ControlL3
Excluded by name filter: org/openjdk/jmh/infra/ControlL2
Excluded by name filter: org/openjdk/jmh/infra/ControlL1
Excluded by name filter: org/openjdk/jmh/infra/ControlL0
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_jmhType, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=554a9c49106624eb0cec9fe761dfd020cfbb70fd, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_jmhType
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_jmhType_B3, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=37cf002dc4730b62d65b718115698ffeb39b2905, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_jmhType_B3
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_jmhType_B2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=cf93547995aa8e69dc464fe36212c164163574d4, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_jmhType_B2
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_jmhType_B1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=1fdc122b32abfadcb9b502f7593bf237adbd9e96, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_jmhType_B1
Weaving executed: Class=org/davidmoten/hilbert/Benchmarks, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=fc74a4b2153fcd9375a56656510115c169ffa7d4, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/Benchmarks
Excluded by name filter: org/openjdk/jmh/results/BenchmarkTaskResult
Excluded by name filter: org/openjdk/jmh/util/SampleBuffer
Excluded by name filter: java/lang/CloneNotSupportedException
Excluded by name filter: java/lang/Deprecated
Excluded by name filter: java/lang/annotation/Documented
Excluded by name filter: jdk/proxy1/$Proxy2
Excluded by name filter: jdk/internal/vm/annotation/IntrinsicCandidate
Excluded by name filter: com/sun/proxy/jdk/proxy1/$Proxy3
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_pointSmallTimes512_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=faa940f3d33ebdfef0e817b4280bba296e33fe81, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_pointSmallTimes512_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_pointTimes512LowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=9c4b74e2d8d5e36a96a745e01412451fca78ba46, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_pointTimes512LowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_pointTimes512_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=956fb09bb78a1c39ce9ef971568b68a7dfdc4278, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_pointTimes512_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_roundTripSmallTimes512LowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=b7caff553848c8a7001634bccd14bd1ef1e55e74, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_roundTripSmallTimes512LowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_roundTripSmallTimes512_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=c95f42ae5108de11b1bebe900a2ba799ab4a43dc, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_roundTripSmallTimes512_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_roundTripTimes512LowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=5681b862d220b1b4b9ce5cc64920f1980a16310b, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_roundTripTimes512LowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_roundTripTimes512_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=918dce8c71b8400cb6e34f61844e4c6eef734314, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_roundTripTimes512_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_toIndexTimes512Small_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=6f454cfb8dd39b47a6bdd82a537d52fcd133ff91, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_toIndexTimes512Small_jmhTest
